    1  ls -l
    2  cd
    3  cd git_goit
    4  git clone https://github.com/JuliaKashtalian/HW_10.git
    5   ls -l
    6  cd HW_10
    7  ls -l
    8  ls -la
    9  git status
   10   touch text_ignore.txt
   11  ls -l
   12  git status
   13  ls -la
   14  vim .gitignore
   15  git status
   16  git add .
   17  git commit -m "changed gitignore"
   18  git status
   19  git push origin main
   20  git status
   21  touch main_test.txt
   22  ls -l
   23  git add .
   24  git commit -m "new file added"
   25  git status
   26  push origin main
   27  git log
   28  git status
   29  git push origin main
   30  git checkout -b develop
   31  git status
   32  cd develop
   33  touch develop_test.txt
   34  ls -l
   35  git add .
   36  git status
   37  git commit -m "added new file"
   38  git status
   39  git log
   40  cd HW_10
   41  ls -l
   42  cd git_goit
   43  ls -l
   44  cd HW_10
   45  ls -l
   46  git status
   47  git log
   48  cd git_goit
   49  cd HW_10
   50  ls -l
   51  git status
   52  git checkout develop
   53  git push origin develop
   54  git status
   55  vim .develop_test.txt
   56  git status
   57  git add .
   58  git commit -m "semi-final changes"
   59  git status
   60  push origin develop
   61  touch develop_test.txt
   62  ls -l
   63  git status
   64  vim .develop_test.txt
   65  touch develop_test.txt 
   66  ls -l
   67  git status
   68  git add .
   69  git commit -m "changed develop_test.txt"
   70  git status
   71  push origin develop
   72  git push origin develop
   73   clear
   74  git checkout main
   75  git merge develop
   76  git status
   77  git log
   78  cd git_goit
   79  git cgeckout main
   80  cd HW_10
   81  Ls -l
   82  git push origin main
   83  git history > command_list.csv
   84  history > command_list.csv
   85  git add .
   86  git commit -m "added command_list.csv"
   87  git push origin main
   88  ls -l
   89  git log
   90  clear
   91  cd ..
   92  cd ..
   93  mkdir test
   94  cd test
   95  ls -l
   96  git config --global user.name JuliaKashtalian
   97  git config --get user.name
   98  git config --global user.email kashtalyanyulya@gmail.com
   99  git config --get user.email
  100  git clone https://github.com/JuliaKashtalian/HW_test.git
  101  ls -l
  102  cd HW_test
  103  ls -l
  104  ls -la
  105  git status
  106  touch text_ignore.txt
  107  ls -l
  108  git status
  109  vim .gitignore
  110  ls -l
  111  git status
  112  ls -la
  113  vim .gitignore
  114  git status
  115  git add .
  116  git commit -m "changed gitignore"
  117  git status
  118  git push origin main
  119  touch main_test.txt
  120  ls -l
  121  git add .
  122  git commit -m "new file added"
  123  git push origin main
  124  git checkout -b develop
  125  git status
  126  touch develop_test.txt
  127  git status
  128  git add .
  129  git status
  130  git commit -m "added new file"
  131  git push origin develop
  132  vim .develop_test.txt
  133  git status
  134  git add .
  135  git status
  136  git commit -m "changed develop_test.txt"
  137  git push origin develop
  138  clear
  139  git checkout main
  140  git merge develop
  141  git log
  142  git push origin main
  143  history > command_list.csv
